cost,location,speed,transit_time,four_pl_ratings,capacity,delays,total_deliveries,collaborative_partners,expertise,financial_stability,customer_ratings,hand_delivered,truck_delivered,overall_ratings
26.14,9,25.3,35.31,3.25,130,0.04,2185,6,1,1,1.91,1,1,1.2
39.64,7,27.71,21.52,4.13,458,0.92,4940,9,1,0,1.89,1,0,4.7
23.2,4,36.61,25.91,4.86,232,0.07,4730,1,0,1,3.72,1,1,3.4
23.06,5,33.46,28.7,3.72,143,0.14,4939,9,1,0,2.16,0,1,2.85
29.91,5,29.0,31.44,4.87,202,0.82,3664,1,0,1,3.8,1,1,2.6
21.11,2,38.6,38.69,1.39,464,0.69,2722,2,0,1,1.79,1,0,3.15
27.74,0,25.47,23.25,3.44,251,0.68,1118,3,0,1,3.87,0,1,1.45
34.6,4,26.07,36.84,1.36,223,0.54,2772,6,0,0,4.3,0,1,2.05
29.57,7,36.48,34.24,1.73,170,0.78,4293,9,1,1,2.13,1,1,2.8
39.01,1,35.56,35.41,2.03,456,0.7,3615,7,0,0,1.27,0,1,3.95
38.88,0,39.76,22.42,4.38,459,0.83,2805,3,1,0,3.93,1,1,4.1
25.08,7,38.91,32.86,1.18,398,0.53,1723,6,1,1,1.81,1,1,2.55
31.28,2,25.72,29.93,2.76,461,0.1,3973,8,0,1,3.61,1,0,3.95
34.72,0,33.91,25.92,4.59,396,0.65,1142,5,1,1,3.67,0,1,2.7
24.8,3,39.84,27.0,3.43,470,0.33,1516,9,0,1,4.9,0,1,3.15
38.66,0,23.65,35.54,2.11,131,0.25,1316,1,0,1,2.37,1,0,0.9
29.87,1,37.39,33.07,4.63,290,0.51,4118,8,0,0,1.68,1,1,3.4
23.75,4,24.58,23.53,4.33,136,0.9,2501,9,1,1,2.07,1,0,1.45
36.47,9,27.19,31.0,1.48,153,0.67,3058,5,1,1,4.47,0,1,2.1
26.55,3,26.69,31.96,1.86,113,0.58,3535,9,1,0,2.35,1,0,1.75
20.68,8,39.66,38.19,4.78,124,0.81,1179,7,1,0,4.13,1,0,1.0
34.41,3,29.5,34.58,1.86,484,0.06,3782,2,1,1,3.06,1,1,4.05
22.92,2,28.52,29.69,2.22,199,0.57,2893,2,0,1,4.15,0,1,1.9
21.11,2,31.77,25.39,3.88,467,0.2,4188,5,0,0,3.03,1,1,4.0
33.29,8,34.2,34.14,2.44,123,0.79,4185,3,0,1,1.47,0,1,2.45
23.25,9,39.63,21.39,2.8,416,0.35,4294,8,0,0,1.92,1,0,4.05
28.19,8,25.96,27.47,3.27,131,0.97,4410,6,1,1,2.97,1,1,2.45
24.04,1,39.82,35.73,3.11,229,0.09,4682,8,1,1,2.11,1,0,3.3
35.34,0,37.66,32.89,3.74,408,0.01,1301,7,1,0,3.9,1,1,2.85
36.08,4,36.86,33.37,1.63,269,0.12,3228,8,0,0,4.78,0,1,3.0
26.99,4,22.62,29.24,1.74,216,0.32,4587,7,0,0,1.66,1,0,2.6
27.66,5,35.1,33.52,3.77,421,0.45,2404,3,1,1,2.29,1,0,3.1
26.28,6,34.9,33.73,3.89,400,0.68,3359,4,1,1,3.73,0,1,3.5
25.92,8,39.43,39.34,4.28,236,0.96,2260,6,1,1,2.48,0,1,2.15
23.0,4,22.75,22.24,4.54,350,0.53,1198,3,0,0,2.46,1,1,1.7
36.27,8,28.97,25.15,3.54,269,0.04,1563,6,0,1,4.58,0,1,2.15
20.11,5,34.43,24.5,3.31,459,0.57,3968,7,1,0,2.09,1,1,3.9
23.97,9,33.64,25.85,2.57,452,0.76,4650,3,1,0,2.42,1,1,4.2
30.65,0,34.7,28.75,4.82,299,0.02,2704,9,1,0,1.45,0,1,2.75
35.42,9,20.4,33.2,1.96,361,0.94,4992,9,0,0,2.64,0,1,3.7
