company_name,cost,location,speed,transit_time,four_pl_ratings,capacity,delays,total_deliveries,collaborative_partners,expertise,financial_stability,customer_ratings,hand_delivered,truck_delivered,overall_ratings
8,31.03,7,39.73,31.85,2.4,216,0.51,1828,5,1,0,1.12,0,1,1.85
6,26.47,8,23.81,31.61,1.1,147,0.22,2435,2,1,0,4.72,0,1,1.35
3,25.8,7,37.67,32.31,4.6,128,0.56,3750,8,1,0,4.22,0,1,2.45
3,31.0,8,31.94,35.67,1.67,289,0.06,2951,2,0,1,1.19,0,1,2.5
1,38.78,9,30.35,27.84,1.91,443,0.21,4383,3,0,1,2.06,1,0,4.25
8,35.83,2,26.72,37.64,4.17,397,0.38,2335,8,0,1,2.38,0,1,2.85
4,36.06,2,35.75,29.86,2.66,172,0.79,1419,5,1,1,3.97,0,1,1.65
7,38.61,1,38.52,20.86,2.07,126,0.6,3895,7,0,0,1.84,0,1,2.7
7,35.03,6,38.77,33.58,2.18,261,0.15,2754,8,0,1,3.12,1,0,2.75
5,29.87,5,36.22,31.35,3.5,359,0.58,3131,9,0,0,1.53,1,1,3.15
7,25.22,0,30.6,22.18,3.22,437,0.43,4313,9,1,1,4.65,0,1,4.2
1,22.52,9,38.74,29.13,1.61,314,0.59,2285,3,0,1,2.01,0,1,2.35
3,24.8,0,27.6,37.97,1.61,304,0.98,2943,5,1,0,1.25,1,1,2.25
8,33.35,4,26.88,31.58,1.03,239,0.28,3203,4,1,1,1.91,1,0,2.35
3,37.61,8,36.29,29.86,3.18,416,0.96,1878,9,0,0,1.04,1,1,2.95
6,30.33,0,24.26,23.82,4.78,368,0.64,1092,8,1,0,3.81,0,1,2.1
7,21.22,3,37.57,32.42,4.79,411,0.22,1353,7,0,1,3.37,0,1,2.55
4,27.18,7,38.0,24.11,1.54,154,0.49,2956,3,0,1,3.21,0,1,2.1
1,28.71,1,34.59,29.87,1.1,328,0.16,1565,9,0,1,4.43,0,1,2.25
6,30.79,6,27.42,39.14,2.65,428,0.67,4540,6,1,1,2.06,1,0,3.95
3,39.97,5,31.54,23.47,1.46,257,0.08,1214,3,0,0,4.88,1,0,1.95
1,36.78,2,23.27,20.19,1.37,290,0.68,1840,2,0,1,3.65,1,0,2.05
7,26.07,7,24.42,28.37,1.39,239,0.0,4374,9,0,0,2.1,0,1,2.7
3,26.46,2,22.62,38.29,3.36,242,0.67,2748,1,1,0,4.41,0,1,1.95
7,33.08,9,37.73,37.08,1.32,294,0.01,2168,8,0,0,3.14,1,0,2.4
2,27.79,4,34.11,31.02,2.03,112,0.35,4832,6,0,0,3.34,0,1,2.65
3,34.82,4,25.72,21.4,1.5,413,0.61,4721,6,0,0,1.88,0,1,4.0
1,38.81,7,22.71,38.75,4.85,371,0.9,3362,1,1,0,3.7,1,0,3.25
5,30.07,7,29.95,37.52,2.31,346,0.95,1818,7,1,0,4.25,0,1,2.3
1,32.9,5,23.09,20.46,3.65,328,0.54,1894,9,1,0,2.38,1,0,2.25
8,39.92,2,25.72,38.08,3.43,400,0.04,3682,2,1,0,4.95,1,0,3.7
6,25.84,7,34.49,31.87,3.3,121,0.25,4176,1,1,0,3.42,0,1,2.45
6,34.9,2,20.88,35.92,3.8,265,0.98,4195,8,0,0,2.12,1,0,2.85
7,29.57,8,29.56,20.69,2.66,406,0.34,3215,1,0,0,3.81,1,1,3.35
7,33.04,6,38.59,21.45,4.45,327,0.14,1882,3,1,0,2.53,1,1,2.75
6,29.72,5,26.43,21.84,4.15,275,0.5,1825,9,0,0,4.87,0,1,2.1
3,35.11,7,20.8,23.01,4.2,369,0.96,1261,6,0,1,4.68,1,0,2.2
6,36.68,9,35.04,34.82,4.73,264,0.58,1855,1,1,1,1.57,0,1,2.25
